non_ff_time,add_ff_time,rm_ff_time
484.0,,
1437.0,,
1658.0,,
2612.0,,
2526.0,,
2526.0,,
3904.0,,
2926.0,,
518.0,,
570.0,,
400.0,,
474.0,,
489.0,,
457.0,,
458.0,,
525.0,,
856.0,,
622.0,,
701.0,,
488.0,,
878.0,,
1629.0,,
2099.0,,
505.0,,
389.0,,
503.0,,
464.0,,
637.0,,
521.0,,
496.0,,
516.0,,
473.0,,
416.0,,
366.0,,
434.0,,
443.0,,
406.0,,
394.0,,
408.0,,
469.0,,
532.0,,
420.0,,
438.0,,
477.0,,
467.0,,
445.0,,
489.0,,
403.0,,
903.0,,
480.0,,
398.0,,
432.0,,
403.0,,
462.0,,
394.0,,
408.0,,
442.0,,
375.0,,
2387.0,,
1918.0,,
462.0,,
363.0,,
467.0,,
2116.0,,
488.0,,
3879.0,,
465.0,,
449.0,,
384.0,,
396.0,,
1984.0,,
449.0,,
2061.0,,
374.0,,
2015.0,,
1907.0,,
401.0,,
399.0,,
479.0,,
392.0,,
1973.0,,
400.0,,
456.0,,
2118.0,,
2050.0,,
6921.0,,
2386.0,,
494.0,,
2122.0,,
2041.0,,
2075.0,,
6743.0,,
3548.0,,
1997.0,,
2680.0,,
400.0,,
397.0,,
425.0,,
453.0,,
384.0,,
451.0,,
2043.0,,
5637.0,,
409.0,,
2005.0,,
382.0,,
2110.0,,
2052.0,,
2155.0,,
2140.0,,
453.0,,
405.0,,
2440.0,,
454.0,,
391.0,,
470.0,,
459.0,,
2492.0,,
2196.0,,
2226.0,,
3267.0,,
385.0,,
2777.0,,
2261.0,,
7362.0,,
2337.0,,
4616.0,,
409.0,,
2408.0,,
465.0,,
395.0,,
2189.0,,
2508.0,,
465.0,,
6375.0,,
377.0,,
389.0,,
497.0,,
470.0,,
474.0,,
423.0,,
439.0,,
393.0,,
457.0,,
443.0,,
449.0,,
403.0,,
409.0,,
439.0,,
2510.0,,
419.0,,
411.0,,
432.0,,
476.0,,
448.0,,
452.0,,
453.0,,
462.0,,
448.0,,
424.0,,
443.0,,
453.0,,
391.0,,
528.0,,
395.0,,
525.0,,
450.0,,
402.0,,
383.0,,
425.0,,
396.0,,
386.0,,
476.0,,
426.0,,
392.0,,
385.0,,
455.0,,
388.0,,
418.0,,
391.0,,
395.0,,
420.0,,
401.0,,
414.0,,
456.0,,
399.0,,
446.0,,
405.0,,
475.0,,
396.0,,
475.0,,
449.0,,
439.0,,
388.0,,
495.0,,
483.0,,
885.0,,
393.0,,
385.0,,
447.0,,
447.0,,
408.0,,
388.0,,
457.0,,
393.0,,
460.0,,
420.0,,
421.0,,
427.0,,
459.0,,
346.0,,
390.0,,
480.0,,
367.0,,
431.0,,
515.0,,
476.0,,
439.0,,
389.0,,
2915.0,,
2187.0,,
468.0,,
2167.0,,
459.0,,
2089.0,,
4799.0,,
391.0,,
419.0,,
457.0,,
458.0,,
442.0,,
2235.0,,
469.0,,
2305.0,,
388.0,,
504.0,,
2161.0,,
457.0,,
387.0,,
2198.0,,
469.0,,
441.0,,
406.0,,
406.0,,
4514.0,,
2069.0,,
9533.0,,
424.0,,
374.0,,
429.0,,
424.0,,
465.0,,
483.0,,
457.0,,
390.0,,
348.0,,
420.0,,
473.0,,
387.0,,
505.0,,
418.0,,
383.0,,
395.0,,
391.0,,
442.0,,
384.0,,
462.0,,
407.0,,
435.0,,
3297.0,,
454.0,,
456.0,,
6231.0,,
389.0,,
395.0,,
382.0,,
1990.0,,
395.0,,
3174.0,,
1066.0,,
2824.0,,
3133.0,,
2001.0,,
1668.0,,
2878.0,,
1071.0,,
1800.0,,
400.0,,
1050.0,,
1015.0,,
1101.0,,
1237.0,,
1206.0,,
3473.0,,
3053.0,,
2785.0,,
3188.0,,
1559.0,,
1028.0,,
3100.0,,
1125.0,,
1128.0,,
967.0,,
1018.0,,
957.0,,
1118.0,,
1014.0,,
1061.0,,
1163.0,,
2523.0,,
2879.0,,
2747.0,,
1978.0,,
2641.0,,
1129.0,,
1125.0,,
1001.0,,
2885.0,,
1082.0,,
1227.0,,
1024.0,,
1125.0,,
1057.0,,
1099.0,,
5903.0,,
2498.0,,
2540.0,,
2539.0,,
2796.0,,
2880.0,,
1150.0,,
2677.0,,
5194.0,,
1119.0,,
1107.0,,
1210.0,,
1809.0,,
1076.0,,
1016.0,,
1002.0,,
1273.0,,
1721.0,,
985.0,,
3284.0,,
2816.0,,
2733.0,,
2410.0,,
1109.0,,
1025.0,,
2615.0,,
2842.0,,
2724.0,,
1094.0,,
1142.0,,
1168.0,,
990.0,,
1129.0,,
1184.0,,
857.0,,
2363.0,,
2533.0,,
1105.0,,
1203.0,,
1108.0,,
1040.0,,
2410.0,,
1121.0,,
1100.0,,
1050.0,,
1037.0,,
2321.0,,
1095.0,,
1002.0,,
1083.0,,
3174.0,,
1195.0,,
2696.0,,
2558.0,,
1052.0,,
2448.0,,
5012.0,,
461.0,,
1266.0,,
968.0,,
1169.0,,
1112.0,,
3550.0,,
1068.0,,
976.0,,
2695.0,,
1097.0,,
1103.0,,
956.0,,
1090.0,,
1046.0,,
2291.0,,
1146.0,,
1085.0,,
5314.0,,
472.0,,
2430.0,,
964.0,,
2671.0,,
2671.0,,
5100.0,,
2347.0,,
2475.0,,
2476.0,,
2546.0,,
2438.0,,
2307.0,,
3508.0,,
1120.0,,
5547.0,,
1041.0,,
1121.0,,
2108.0,,
1303.0,,
1060.0,,
1568.0,,
1447.0,,
1066.0,,
1257.0,,
2400.0,,
1097.0,,
1144.0,,
1119.0,,
454.0,,
4030.0,,
1020.0,,
3039.0,,
1178.0,,
2550.0,,
1806.0,,
904.0,,
2329.0,,
2472.0,,
2128.0,,
3415.0,,
984.0,,
980.0,,
4794.0,,
4740.0,,
4616.0,,
969.0,,
4585.0,,
8882.0,,
3933.0,,
903.0,,
4014.0,,
11689.0,,
3933.0,,
4052.0,,
8984.0,,
3626.0,,
4025.0,,
3934.0,,
999.0,,
1814.0,,
1062.0,,
4720.0,,
1220.0,,
4713.0,,
4743.0,,
3916.0,,
995.0,,
9711.0,,
4177.0,,
902.0,,
1006.0,,
1011.0,,
3985.0,,
3943.0,,
969.0,,
1005.0,,
1152.0,,
4723.0,,
4723.0,,
1147.0,,
4700.0,,
11749.0,,
8863.0,,
5053.0,,
8210.0,,
3892.0,,
4153.0,,
429.0,,
1295.0,,
4586.0,,
17764.0,,
986.0,,
1115.0,,
925.0,,
4041.0,,
3981.0,,
5217.0,,
4537.0,,
4855.0,,
3844.0,,
3832.0,,
3859.0,,
961.0,,
3796.0,,
3930.0,,
3661.0,,
10409.0,,
3759.0,,
3827.0,,
3996.0,,
1268.0,,
487.0,,
3161.0,,
3795.0,,
3411.0,,
3394.0,,
7028.0,,
6383.0,,
3510.0,,
3402.0,,
3300.0,,
3471.0,,
1209.0,,
2952.0,,
2724.0,,
1625.0,,
3849.0,,
6333.0,,
3423.0,,
1074.0,,
3455.0,,
3402.0,,
3638.0,,
8928.0,,
1090.0,,
1053.0,,
3479.0,,
3467.0,,
992.0,,
3571.0,,
3453.0,,
3471.0,,
3417.0,,
3395.0,,
3385.0,,
3635.0,,
3530.0,,
3364.0,,
3334.0,,
3528.0,,
9210.0,,
1009.0,,
3490.0,,
944.0,,
914.0,,
1174.0,,
1026.0,,
1929.0,,
1772.0,,
1101.0,,
1135.0,,
1002.0,,
471.0,,
2352.0,,
2457.0,,
3313.0,,
930.0,,
989.0,,
1080.0,,
433.0,,
1249.0,,
953.0,,
3971.0,,
3618.0,,
3568.0,,
3693.0,,
3752.0,,
10577.0,,
3774.0,,
3291.0,,
3773.0,,
9699.0,,
3490.0,,
426.0,,
3601.0,,
3655.0,,
5183.0,,
972.0,,
5007.0,,
5396.0,,
4764.0,,
4699.0,,
4136.0,,
14127.0,,
3964.0,,
7936.0,,
3928.0,,
3744.0,,
3964.0,,
6875.0,,
4013.0,,
3712.0,,
3537.0,,
7319.0,,
7453.0,,
14487.0,,
3908.0,,
3951.0,,
3634.0,,
3821.0,,
3786.0,,
3930.0,,
3273.0,,
3783.0,,
5515.0,,
4870.0,,
5009.0,,
4238.0,,
4351.0,,
3987.0,,
11288.0,,
3946.0,,
4054.0,,
3879.0,,
3717.0,,
3990.0,,
3947.0,,
3977.0,,
1037.0,,
4815.0,,
3876.0,,
1684.0,,
1116.0,,
1148.0,,
3707.0,,
3997.0,,
464.0,,
471.0,,
462.0,,
450.0,,
487.0,,
401.0,,
454.0,,
24.0,,
465.0,,
576.0,,
470.0,,
447.0,,
420.0,,
427.0,,
453.0,,
429.0,,
453.0,,
481.0,,
424.0,,
448.0,,
477.0,,
497.0,,
451.0,,
472.0,,
448.0,,
484.0,,
447.0,,
439.0,,
460.0,,
461.0,,
509.0,,
404.0,,
409.0,,
512.0,,
486.0,,
430.0,,
472.0,,
896.0,,
416.0,,
468.0,,
478.0,,
497.0,,
389.0,,
455.0,,
454.0,,
383.0,,
436.0,,
450.0,,
463.0,,
436.0,,
418.0,,
473.0,,
446.0,,
385.0,,
379.0,,
484.0,,
464.0,,
451.0,,
432.0,,
487.0,,
402.0,,
396.0,,
498.0,,
402.0,,
413.0,,
463.0,,
471.0,,
388.0,,
459.0,,
394.0,,
425.0,,
429.0,,
430.0,,
462.0,,
488.0,,
385.0,,
392.0,,
376.0,,
413.0,,
590.0,,
483.0,,
459.0,,
429.0,,
391.0,,
525.0,,
463.0,,
429.0,,
447.0,,
463.0,,
396.0,,
431.0,,
447.0,,
467.0,,
357.0,,
423.0,,
386.0,,
452.0,,
443.0,,
444.0,,
425.0,,
427.0,,
498.0,,
475.0,,
2355.0,,
6716.0,,
8372.0,,
8740.0,,
11400.0,,
422.0,,
491.0,,
381.0,,
816.0,,
473.0,,
452.0,,
458.0,,
388.0,,
462.0,,
458.0,,
446.0,,
428.0,,
468.0,,
485.0,,
466.0,,
449.0,,
451.0,,
449.0,,
431.0,,
417.0,,
441.0,,
424.0,,
414.0,,
1761.0,,
908.0,,
4857.0,,
477.0,,
387.0,,
455.0,,
457.0,,
413.0,,
489.0,,
407.0,,
474.0,,
401.0,,
530.0,,
503.0,,
488.0,,
474.0,,
406.0,,
597.0,,
517.0,,
399.0,,
472.0,,
511.0,,
421.0,,
503.0,,
502.0,,
526.0,,
508.0,,
493.0,,
1102.0,,
1101.0,,
451.0,,
605.0,,
440.0,,
488.0,,
509.0,,
492.0,,
415.0,,
462.0,,
432.0,,
552.0,,
516.0,,
474.0,,
493.0,,
496.0,,
476.0,,
479.0,,
515.0,,
1015.0,,
491.0,,
471.0,,
463.0,,
486.0,,
476.0,,
504.0,,
510.0,,
415.0,,
543.0,,
513.0,,
476.0,,
472.0,,
459.0,,
481.0,,
510.0,,
511.0,,
489.0,,
500.0,,
368.0,,
516.0,,
492.0,,
427.0,,
491.0,,
496.0,,
495.0,,
464.0,,
484.0,,
487.0,,
504.0,,
503.0,,
502.0,,
447.0,,
506.0,,
524.0,,
513.0,,
500.0,,
502.0,,
520.0,,
470.0,,
461.0,,
475.0,,
483.0,,
491.0,,
486.0,,
469.0,,
492.0,,
490.0,,
468.0,,
471.0,,
407.0,,
456.0,,
657.0,,
480.0,,
464.0,,
419.0,,
468.0,,
460.0,,
522.0,,
477.0,,
513.0,,
441.0,,
481.0,,
470.0,,
429.0,,
478.0,,
445.0,,
490.0,,
470.0,,
478.0,,
467.0,,
510.0,,
1227.0,,
431.0,,
460.0,,
475.0,,
426.0,,
511.0,,
901.0,,
546.0,,
464.0,,
482.0,,
486.0,,
497.0,,
493.0,,
505.0,,
423.0,,
473.0,,
881.0,,
477.0,,
529.0,,
403.0,,
363.0,,
424.0,,
461.0,,
502.0,,
442.0,,
484.0,,
415.0,,
453.0,,
402.0,,
429.0,,
1733.0,,
456.0,,
444.0,,
385.0,,
479.0,,
443.0,,
500.0,,
520.0,,
501.0,,
470.0,,
445.0,,
486.0,,
405.0,,
820.0,,
380.0,,
466.0,,
495.0,,
465.0,,
470.0,,
458.0,,
489.0,,
458.0,,
418.0,,
448.0,,
492.0,,
514.0,,
430.0,,
413.0,,
529.0,,
396.0,,
483.0,,
479.0,,
521.0,,
499.0,,
752.0,,
525.0,,
511.0,,
470.0,,
507.0,,
470.0,,
515.0,,
469.0,,
500.0,,
423.0,,
457.0,,
511.0,,
460.0,,
1112.0,,
500.0,,
459.0,,
513.0,,
492.0,,
456.0,,
529.0,,
516.0,,
506.0,,
528.0,,
937.0,,
497.0,,
470.0,,
422.0,,
1083.0,,
478.0,,
415.0,,
502.0,,
475.0,,
491.0,,
505.0,,
487.0,,
424.0,,
487.0,,
394.0,,
470.0,,
479.0,,
489.0,,
443.0,,
403.0,,
458.0,,
1086.0,,
507.0,,
470.0,,
466.0,,
951.0,,
460.0,,
502.0,,
505.0,,
497.0,,
478.0,,
427.0,,
506.0,,
826.0,,
396.0,,
416.0,,
635.0,,
420.0,,
420.0,,
495.0,,
505.0,,
457.0,,
483.0,,
508.0,,
521.0,,
514.0,,
497.0,,
509.0,,
477.0,,
490.0,,
496.0,,
1033.0,,
431.0,,
509.0,,
508.0,,
412.0,,
516.0,,
428.0,,
382.0,,
456.0,,
437.0,,
504.0,,
480.0,,
534.0,,
457.0,,
429.0,,
434.0,,
481.0,,
527.0,,
487.0,,
480.0,,
485.0,,
480.0,,
906.0,,
444.0,,
472.0,,
531.0,,
479.0,,
495.0,,
494.0,,
523.0,,
499.0,,
467.0,,
448.0,,
436.0,,
507.0,,
492.0,,
479.0,,
507.0,,
454.0,,
510.0,,
484.0,,
480.0,,
510.0,,
469.0,,
1039.0,,
500.0,,
482.0,,
454.0,,
482.0,,
488.0,,
1101.0,,
507.0,,
524.0,,
499.0,,
497.0,,
481.0,,
421.0,,
436.0,,
490.0,,
492.0,,
403.0,,
523.0,,
416.0,,
511.0,,
425.0,,
405.0,,
477.0,,
458.0,,
494.0,,
492.0,,
499.0,,
953.0,,
441.0,,
433.0,,
480.0,,
496.0,,
440.0,,
498.0,,
508.0,,
489.0,,
440.0,,
850.0,,
490.0,,
493.0,,
460.0,,
423.0,,
481.0,,
448.0,,
471.0,,
449.0,,
509.0,,
476.0,,
507.0,,
495.0,,
493.0,,
431.0,,
503.0,,
448.0,,
475.0,,
797.0,,
423.0,,
488.0,,
394.0,,
501.0,,
484.0,,
459.0,,
481.0,,
497.0,,
522.0,,
458.0,,
503.0,,
511.0,,
480.0,,
472.0,,
499.0,,
748.0,,
487.0,,
480.0,,
408.0,,
504.0,,
525.0,,
529.0,,
500.0,,
461.0,,
461.0,,
414.0,,
494.0,,
921.0,,
530.0,,
444.0,,
495.0,,
488.0,,
489.0,,
430.0,,
931.0,,
423.0,,
482.0,,
508.0,,
397.0,,
525.0,,
467.0,,
472.0,,
476.0,,
397.0,,
474.0,,
499.0,,
463.0,,
423.0,,
470.0,,
750.0,,
398.0,,
395.0,,
435.0,,
506.0,,
410.0,,
501.0,,
408.0,,
489.0,,
450.0,,
487.0,,
515.0,,
437.0,,
957.0,,
489.0,,
663.0,,
510.0,,
422.0,,
491.0,,
480.0,,
507.0,,
471.0,,
528.0,,
477.0,,
470.0,,
485.0,,
473.0,,
931.0,,
486.0,,
466.0,,
412.0,,
493.0,,
428.0,,
475.0,,
490.0,,
469.0,,
471.0,,
421.0,,
477.0,,
478.0,,
377.0,,
469.0,,
415.0,,
515.0,,
494.0,,
472.0,,
486.0,,
492.0,,
505.0,,
482.0,,
979.0,,
507.0,,
420.0,,
511.0,,
459.0,,
525.0,,
487.0,,
486.0,,
507.0,,
502.0,,
460.0,,
376.0,,
921.0,,
477.0,,
496.0,,
463.0,,
493.0,,
409.0,,
1033.0,,
494.0,,
510.0,,
498.0,,
450.0,,
484.0,,
441.0,,
511.0,,
499.0,,
500.0,,
494.0,,
483.0,,
493.0,,
442.0,,
483.0,,
413.0,,
510.0,,
756.0,,
515.0,,
483.0,,
459.0,,
428.0,,
487.0,,
434.0,,
680.0,,
492.0,,
427.0,,
405.0,,
513.0,,
616.0,,
510.0,,
435.0,,
459.0,,
457.0,,
452.0,,
494.0,,
552.0,,
554.0,,
895.0,,
548.0,,
537.0,,
558.0,,
551.0,,
552.0,,
545.0,,
561.0,,
573.0,,
527.0,,
473.0,,
506.0,,
517.0,,
526.0,,
514.0,,
1182.0,,
559.0,,
556.0,,
487.0,,
541.0,,
470.0,,
551.0,,
582.0,,
530.0,,
454.0,,
579.0,,
558.0,,
475.0,,
561.0,,
1128.0,,
421.0,,
570.0,,
549.0,,
584.0,,
561.0,,
1162.0,,
557.0,,
556.0,,
542.0,,
504.0,,
496.0,,
581.0,,
524.0,,
504.0,,
574.0,,
548.0,,
521.0,,
540.0,,
568.0,,
544.0,,
544.0,,
527.0,,
446.0,,
513.0,,
552.0,,
542.0,,
558.0,,
575.0,,
548.0,,
455.0,,
679.0,,
561.0,,
547.0,,
577.0,,
538.0,,
521.0,,
503.0,,
571.0,,
586.0,,
542.0,,
566.0,,
502.0,,
516.0,,
557.0,,
586.0,,
459.0,,
1164.0,,
559.0,,
546.0,,
538.0,,
574.0,,
515.0,,
496.0,,
493.0,,
482.0,,
567.0,,
483.0,,
525.0,,
1297.0,,
564.0,,
524.0,,
553.0,,
466.0,,
561.0,,
542.0,,
521.0,,
584.0,,
568.0,,
586.0,,
557.0,,
558.0,,
537.0,,
561.0,,
557.0,,
545.0,,
1187.0,,
524.0,,
546.0,,
508.0,,
476.0,,
543.0,,
499.0,,
850.0,,
426.0,,
564.0,,
539.0,,
1489.0,,
545.0,,
530.0,,
531.0,,
696.0,,
510.0,,
576.0,,
563.0,,
451.0,,
539.0,,
553.0,,
562.0,,
683.0,,
555.0,,
541.0,,
548.0,,
551.0,,
772.0,,
576.0,,
524.0,,
533.0,,
452.0,,
545.0,,
540.0,,
586.0,,
538.0,,
597.0,,
537.0,,
521.0,,
537.0,,
512.0,,
544.0,,
551.0,,
571.0,,
591.0,,
566.0,,
816.0,,
525.0,,
555.0,,
537.0,,
519.0,,
550.0,,
582.0,,
527.0,,
539.0,,
562.0,,
566.0,,
492.0,,
526.0,,
568.0,,
789.0,,
509.0,,
545.0,,
565.0,,
572.0,,
593.0,,
571.0,,
554.0,,
544.0,,
608.0,,
547.0,,
578.0,,
564.0,,
567.0,,
570.0,,
531.0,,
455.0,,
521.0,,
575.0,,
561.0,,
582.0,,
492.0,,
748.0,,
540.0,,
433.0,,
570.0,,
589.0,,
486.0,,
541.0,,
553.0,,
547.0,,
628.0,,
556.0,,
761.0,,
525.0,,
537.0,,
523.0,,
582.0,,
536.0,,
524.0,,
536.0,,
528.0,,
534.0,,
564.0,,
480.0,,
590.0,,
528.0,,
528.0,,
494.0,,
597.0,,
572.0,,
594.0,,
545.0,,
554.0,,
507.0,,
526.0,,
547.0,,
555.0,,
479.0,,
531.0,,
492.0,,
577.0,,
508.0,,
532.0,,
578.0,,
627.0,,
537.0,,
557.0,,
526.0,,
457.0,,
477.0,,
474.0,,
546.0,,
536.0,,
517.0,,
552.0,,
507.0,,
536.0,,
574.0,,
524.0,,
568.0,,
528.0,,
522.0,,
555.0,,
552.0,,
536.0,,
529.0,,
542.0,,
1233.0,,
740.0,,
534.0,,
499.0,,
559.0,,
536.0,,
569.0,,
995.0,,
511.0,,
537.0,,
527.0,,
570.0,,
525.0,,
528.0,,
545.0,,
540.0,,
521.0,,
555.0,,
428.0,,
537.0,,
485.0,,
530.0,,
527.0,,
513.0,,
564.0,,
604.0,,
527.0,,
485.0,,
479.0,,
529.0,,
481.0,,
543.0,,
463.0,,
567.0,,
547.0,,
483.0,,
553.0,,
584.0,,
557.0,,
479.0,,
529.0,,
564.0,,
540.0,,
540.0,,
487.0,,
501.0,,
413.0,,
506.0,,
543.0,,
525.0,,
464.0,,
560.0,,
517.0,,
514.0,,
505.0,,
487.0,,
505.0,,
546.0,,
547.0,,
533.0,,
545.0,,
523.0,,
492.0,,
491.0,,
521.0,,
477.0,,
513.0,,
533.0,,
513.0,,
553.0,,
501.0,,
568.0,,
524.0,,
485.0,,
478.0,,
1107.0,,
538.0,,
517.0,,
540.0,,
568.0,,
560.0,,
560.0,,
549.0,,
558.0,,
487.0,,
495.0,,
533.0,,
523.0,,
509.0,,
618.0,,
542.0,,
570.0,,
519.0,,
504.0,,
495.0,,
472.0,,
527.0,,
528.0,,
562.0,,
488.0,,
520.0,,
558.0,,
501.0,,
475.0,,
537.0,,
476.0,,
527.0,,
522.0,,
459.0,,
535.0,,
550.0,,
554.0,,
525.0,,
460.0,,
517.0,,
491.0,,
512.0,,
548.0,,
596.0,,
596.0,,
532.0,,
514.0,,
511.0,,
528.0,,
522.0,,
516.0,,
507.0,,
537.0,,
535.0,,
508.0,,
534.0,,
525.0,,
539.0,,
514.0,,
573.0,,
570.0,,
534.0,,
531.0,,
470.0,,
540.0,,
432.0,,
501.0,,
528.0,,
579.0,,
629.0,,
539.0,,
905.0,,
504.0,,
504.0,,
992.0,,
446.0,,
544.0,,
524.0,,
484.0,,
519.0,,
556.0,,
557.0,,
418.0,,
483.0,,
515.0,,
531.0,,
530.0,,
526.0,,
497.0,,
507.0,,
518.0,,
487.0,,
486.0,,
510.0,,
450.0,,
545.0,,
476.0,,
438.0,,
530.0,,
592.0,,
526.0,,
484.0,,
461.0,,
477.0,,
472.0,,
506.0,,
490.0,,
586.0,,
557.0,,
553.0,,
481.0,,
459.0,,
460.0,,
442.0,,
480.0,,
560.0,,
567.0,,
538.0,,
471.0,,
466.0,,
459.0,,
538.0,,
497.0,,
510.0,,
562.0,,
496.0,,
508.0,,
450.0,,
523.0,,
468.0,,
439.0,,
543.0,,
537.0,,
554.0,,
531.0,,
453.0,,
489.0,,
1011.0,,
527.0,,
454.0,,
476.0,,
505.0,,
513.0,,
512.0,,
570.0,,
460.0,,
458.0,,
516.0,,
444.0,,
493.0,,
491.0,,
525.0,,
615.0,,
489.0,,
508.0,,
524.0,,
516.0,,
505.0,,
517.0,,
550.0,,
504.0,,
445.0,,
546.0,,
445.0,,
460.0,,
523.0,,
487.0,,
463.0,,
517.0,,
559.0,,
517.0,,
448.0,,
506.0,,
502.0,,
495.0,,
557.0,,
526.0,,
484.0,,
501.0,,
508.0,,
514.0,,
544.0,,
481.0,,
513.0,,
479.0,,
429.0,,
513.0,,
492.0,,
516.0,,
544.0,,
525.0,,
509.0,,
503.0,,
522.0,,
533.0,,
523.0,,
534.0,,
468.0,,
468.0,,
478.0,,
460.0,,
577.0,,
520.0,,
980.0,,
507.0,,
518.0,,
522.0,,
458.0,,
525.0,,
581.0,,
492.0,,
444.0,,
480.0,,
500.0,,
455.0,,
562.0,,
451.0,,
489.0,,
434.0,,
559.0,,
453.0,,
498.0,,
532.0,,
434.0,,
529.0,,
450.0,,
493.0,,
418.0,,
476.0,,
500.0,,
494.0,,
527.0,,
553.0,,
519.0,,
527.0,,
431.0,,
536.0,,
458.0,,
511.0,,
446.0,,
516.0,,
519.0,,
412.0,,
525.0,,
441.0,,
486.0,,
436.0,,
502.0,,
474.0,,
483.0,,
406.0,,
505.0,,
501.0,,
446.0,,
403.0,,
505.0,,
527.0,,
460.0,,
481.0,,
429.0,,
496.0,,
509.0,,
486.0,,
488.0,,
426.0,,
505.0,,
425.0,,
428.0,,
446.0,,
518.0,,
496.0,,
449.0,,
482.0,,
499.0,,
485.0,,
492.0,,
483.0,,
546.0,,
393.0,,
432.0,,
449.0,,
978.0,,
502.0,,
451.0,,
437.0,,
567.0,,
438.0,,
506.0,,
492.0,,
437.0,,
502.0,,
507.0,,
533.0,,
584.0,,
505.0,,
435.0,,
482.0,,
432.0,,
467.0,,
437.0,,
521.0,,
533.0,,
519.0,,
469.0,,
530.0,,
472.0,,
502.0,,
515.0,,
439.0,,
506.0,,
541.0,,
435.0,,
551.0,,
502.0,,
435.0,,
435.0,,
442.0,,
493.0,,
530.0,,
427.0,,
430.0,,
507.0,,
561.0,,
517.0,,
501.0,,
497.0,,
439.0,,
435.0,,
513.0,,
505.0,,
439.0,,
515.0,,
444.0,,
500.0,,
427.0,,
488.0,,
442.0,,
407.0,,
443.0,,
488.0,,
537.0,,
468.0,,
424.0,,
503.0,,
533.0,,
413.0,,
526.0,,
490.0,,
465.0,,
450.0,,
452.0,,
540.0,,
562.0,,
940.0,,
423.0,,
475.0,,
433.0,,
400.0,,
425.0,,
503.0,,
496.0,,
422.0,,
497.0,,
527.0,,
516.0,,
442.0,,
502.0,,
424.0,,
446.0,,
480.0,,
409.0,,
522.0,,
483.0,,
507.0,,
428.0,,
556.0,,
509.0,,
435.0,,
420.0,,
407.0,,
393.0,,
432.0,,
450.0,,
495.0,,
425.0,,
437.0,,
428.0,,
482.0,,
419.0,,
436.0,,
427.0,,
477.0,,
498.0,,
496.0,,
427.0,,
493.0,,
496.0,,
496.0,,
547.0,,
428.0,,
420.0,,
504.0,,
405.0,,
433.0,,
531.0,,
470.0,,
465.0,,
436.0,,
454.0,,
435.0,,
495.0,,
467.0,,
526.0,,
413.0,,
493.0,,
429.0,,
427.0,,
515.0,,
511.0,,
434.0,,
470.0,,
502.0,,
446.0,,
491.0,,
396.0,,
502.0,,
521.0,,
427.0,,
519.0,,
453.0,,
519.0,,
910.0,,
426.0,,
486.0,,
527.0,,
505.0,,
512.0,,
496.0,,
507.0,,
496.0,,
441.0,,
467.0,,
521.0,,
416.0,,
498.0,,
435.0,,
401.0,,
427.0,,
501.0,,
485.0,,
500.0,,
428.0,,
408.0,,
422.0,,
519.0,,
510.0,,
530.0,,
502.0,,
480.0,,
441.0,,
515.0,,
437.0,,
464.0,,
441.0,,
500.0,,
515.0,,
486.0,,
432.0,,
491.0,,
425.0,,
425.0,,
493.0,,
499.0,,
512.0,,
507.0,,
418.0,,
451.0,,
499.0,,
427.0,,
430.0,,
530.0,,
426.0,,
423.0,,
493.0,,
538.0,,
445.0,,
519.0,,
431.0,,
439.0,,
439.0,,
435.0,,
439.0,,
501.0,,
518.0,,
480.0,,
427.0,,
490.0,,
932.0,,
506.0,,
437.0,,
419.0,,
512.0,,
445.0,,
504.0,,
499.0,,
415.0,,
434.0,,
469.0,,
482.0,,
439.0,,
517.0,,
428.0,,
498.0,,
484.0,,
414.0,,
495.0,,
409.0,,
422.0,,
493.0,,
468.0,,
500.0,,
457.0,,
473.0,,
498.0,,
503.0,,
515.0,,
529.0,,
507.0,,
466.0,,
417.0,,
412.0,,
516.0,,
492.0,,
420.0,,
513.0,,
433.0,,
431.0,,
511.0,,
514.0,,
491.0,,
502.0,,
494.0,,
504.0,,
485.0,,
503.0,,
406.0,,
498.0,,
484.0,,
427.0,,
500.0,,
427.0,,
429.0,,
506.0,,
500.0,,
424.0,,
553.0,,
428.0,,
541.0,,
513.0,,
442.0,,
507.0,,
442.0,,
515.0,,
511.0,,
517.0,,
509.0,,
478.0,,
520.0,,
426.0,,
501.0,,
435.0,,
513.0,,
426.0,,
933.0,,
486.0,,
513.0,,
523.0,,
402.0,,
514.0,,
428.0,,
544.0,,
517.0,,
417.0,,
454.0,,
462.0,,
506.0,,
502.0,,
557.0,,
508.0,,
417.0,,
496.0,,
421.0,,
488.0,,
513.0,,
481.0,,
439.0,,
405.0,,
491.0,,
443.0,,
424.0,,
481.0,,
504.0,,
484.0,,
406.0,,
488.0,,
493.0,,
544.0,,
889.0,,
429.0,,
474.0,,
502.0,,
537.0,,
516.0,,
493.0,,
472.0,,
494.0,,
547.0,,
494.0,,
559.0,,
426.0,,
389.0,,
520.0,,
496.0,,
491.0,,
423.0,,
487.0,,
430.0,,
512.0,,
423.0,,
420.0,,
496.0,,
422.0,,
949.0,,
484.0,,
470.0,,
494.0,,
516.0,,
420.0,,
415.0,,
511.0,,
481.0,,
491.0,,
438.0,,
515.0,,
454.0,,
454.0,,
473.0,,
501.0,,
420.0,,
466.0,,
435.0,,
520.0,,
434.0,,
